iter	Passed	Remaining
531	409	360
532	409	359
533	410	358
534	411	357
535	411	356
536	412	355
537	412	354
538	413	353
539	415	353
540	415	352
541	416	351
542	417	351
543	417	350
544	418	349
545	419	348
546	419	347
547	421	347
548	421	346
549	422	345
550	423	344
551	423	343
552	424	343
553	425	342
554	426	341
555	427	341
556	428	340
557	429	339
558	429	338
559	430	338
560	430	337
561	431	336
562	433	336
563	434	335
564	434	334
565	435	333
566	435	332
567	436	331
568	437	331
569	437	330
570	439	329
571	440	329
572	440	328
573	441	327
574	442	326
575	442	325
576	443	324
577	443	324
578	445	323
579	446	323
580	446	322
581	447	321
582	447	320
583	448	319
584	449	318
585	449	317
586	450	317
587	452	316
588	452	316
589	453	315
590	454	314
591	454	313
592	455	312
593	456	311
594	457	311
595	458	310
596	459	309
597	459	309
598	460	308
599	460	307
600	461	306
601	462	305
602	463	304
603	464	304
604	465	303
605	465	302
606	466	301
607	466	301
608	467	300
609	468	299
610	468	298
611	470	298
612	471	297
613	471	296
614	472	295
615	473	294
616	473	293
617	474	293
618	475	292
619	476	292
620	477	291
621	477	290
622	478	289
623	479	288
624	479	287
625	480	287
626	481	286
627	482	286
628	483	285
629	484	284
630	484	283
631	485	282
632	485	281
633	486	280
634	487	280
635	489	279
636	489	279
637	490	278
638	490	277
639	491	276
640	491	275
641	492	274
642	493	273
643	494	273
644	495	272
645	496	271
646	496	271
647	497	270
648	497	269
649	498	268
650	499	267
651	500	267
652	501	266
653	502	265
654	503	264
655	503	264
656	504	263
657	504	262
658	505	261
659	506	260
660	507	260
661	508	259
662	509	258
663	509	257
664	510	257
665	510	256
666	511	255
667	512	254
668	514	254
669	514	253
670	515	252
671	516	251
672	516	251
673	517	250
674	518	249
675	519	248
676	520	248
677	520	247
678	521	246
679	521	245
680	522	244
681	523	243
682	523	243
683	524	242
684	526	241
685	526	241
686	527	240
687	528	239
688	528	238
689	529	237
690	529	236
691	530	236
692	532	235
693	532	234
694	533	234
695	533	233
696	534	232
697	535	231
698	535	230
699	536	229
700	537	229
701	538	228
702	539	227
703	539	226
704	540	226
705	541	225
706	541	224
707	542	223
708	544	223
709	544	222
710	545	221
711	546	220
712	546	220
713	547	219
714	548	218
715	549	217
716	550	217
717	551	216
718	551	215
719	552	214
720	553	214
721	553	213
722	555	212
723	556	212
724	557	211
725	558	210
726	558	209
727	559	208
728	560	208
729	561	207
730	562	207
731	563	206
732	563	205
733	564	204
734	565	203
735	566	203
736	567	202
737	568	201
738	569	201
739	569	200
740	570	199
741	571	198
742	572	197
743	572	197
744	574	196
745	575	195
746	575	195
747	576	194
748	577	193
749	577	192
750	578	191
751	580	191
752	581	190
753	582	189
754	582	189
755	583	188
756	584	187
757	586	187
758	586	186
759	587	185
760	588	184
761	588	183
762	589	183
763	590	182
764	592	182
765	593	181
766	594	180
767	594	179
768	595	178
769	596	178
770	597	177
771	598	176
772	599	176
773	600	175
774	601	174
775	601	173
776	602	172
777	603	172
778	605	171
779	605	170
780	606	170
781	607	169
782	607	168
783	608	167
784	610	167
785	611	166
786	612	165
787	613	164
788	613	164
789	614	163
790	615	162
791	616	161
792	617	161
793	618	160
794	619	159
795	619	158
796	620	158
797	621	157
798	623	156
799	623	155
800	624	155
801	625	154
802	625	153
803	626	152
804	627	151
805	629	151
806	629	150
807	630	149
808	631	149
809	631	148
810	632	147
811	633	146
812	634	146
813	635	145
814	636	144
815	637	143
816	637	142
817	638	142
818	639	141
819	640	140
820	641	139
821	642	139
822	642	138
823	643	137
824	644	136
825	645	135
826	646	135
827	647	134
828	648	133
829	648	132
830	649	132
831	650	131
832	651	130
833	652	129
834	653	129
835	654	128
836	655	127
837	655	126
838	656	125
839	657	125
840	659	124
841	660	123
842	661	123
843	661	122
844	663	121
845	664	120
846	665	120
847	666	119
848	667	118
849	667	117
850	668	117
851	669	116
852	671	115
853	672	114
854	672	114
855	673	113
856	674	112
857	674	111
858	675	110
859	677	110
860	678	109
861	678	108
862	679	107
863	680	107
864	681	106
865	681	105
866	683	104
867	684	104
868	684	103
869	685	102
870	686	101
871	687	100
872	687	100
873	689	99
874	690	98
875	690	97
876	691	96
877	691	96
878	692	95
879	693	94
880	693	93
881	695	93
882	696	92
883	696	91
884	697	90
885	697	89
886	698	88
887	699	88
888	700	87
889	701	86
890	702	85
891	703	85
892	703	84
893	704	83
894	704	82
895	705	81
896	706	81
897	707	80
898	708	79
899	708	78
900	709	77
901	710	77
902	710	76
903	711	75
904	712	74
905	713	73
906	714	73
907	714	72
908	715	71
909	715	70
910	716	70
911	717	69
912	717	68
913	718	67
914	719	66
915	720	66
916	721	65
917	721	64
918	722	63
919	722	62
920	723	62
921	724	61
922	726	60
923	726	59
924	727	58
925	727	58
926	728	57
927	729	56
928	729	55
929	730	55
930	731	54
931	732	53
932	733	52
933	733	51
934	734	51
935	734	50
936	735	49
937	736	48
938	738	47
939	738	47
940	739	46
941	739	45
942	740	44
943	741	43
944	741	43
945	742	42
946	743	41
947	744	40
948	745	40
949	745	39
950	746	38
951	747	37
952	747	36
953	748	36
954	749	35
955	750	34
956	750	33
957	751	32
958	752	32
959	752	31
960	753	30
961	754	29
962	755	29
963	756	28
964	757	27
965	757	26
966	758	25
967	759	25
968	759	24
969	760	23
970	761	22
971	762	21
972	762	21
973	763	20
974	763	19
975	764	18
976	764	18
977	765	17
978	766	16
979	766	15
980	767	14
981	768	14
982	768	13
983	769	12
984	769	11
985	770	10
986	770	10
987	771	9
988	772	8
989	772	7
990	773	7
991	774	6
992	774	5
993	775	4
994	775	3
995	776	3
996	776	2
997	777	1
998	777	0
999	778	0
